uid,sid,count
260,3726,1
260,5126,1
261,139,1
261,1281,1
261,3263,1
261,107,1
261,5133,1
261,5130,1
261,10,1
261,5135,1
261,5132,1
261,3177,1
261,2774,1
261,801,1
261,2156,1
261,171,1
261,5129,1
262,5149,1
262,5148,1
262,4632,1
263,3802,1
263,3620,1
263,721,1
263,5155,1
263,189,1
263,5164,1
263,2063,1
263,1816,1
263,91,1
263,616,1
263,5150,1
263,1738,1
263,5151,1
263,2141,1
263,528,1
263,3681,1
263,4462,1
263,5153,1
264,92,1
264,516,1
264,5173,1
264,464,1
264,3038,1
265,3553,1
265,797,1
265,1471,1
265,344,1
265,2473,1
266,1693,1
266,1551,1
266,5178,1
267,1756,1
267,2715,1
267,2512,1
267,836,1
267,5184,1
267,1547,1
267,1257,1
267,5182,1
267,91,1
268,724,1
268,729,1
268,5186,1
269,2614,1
269,1536,1
269,5204,1
269,3719,1
269,5196,1
269,4763,1
269,2036,1
269,1719,1
269,1027,1
269,5194,1
269,4340,1
269,1717,1
269,3905,1
269,2667,1
269,347,1
269,1752,1
269,3481,1
269,2722,1
269,5203,1
269,2016,1
269,5201,1
269,256,1
269,3887,1
270,5233,1
270,5338,1
270,5294,1
270,3678,1
270,941,1
270,5408,1
270,5056,1
270,4546,1
270,5382,1
270,5221,1
270,5468,1
270,3371,1
270,5446,1
270,1948,1
270,5243,1
270,5375,1
270,4767,1
270,1260,1
270,5378,1
270,5254,1
270,4203,1
270,3012,1
270,2899,1
270,5216,1
270,5217,1
270,371,1
270,5281,1
270,5340,1
270,5317,1
270,5363,1
270,1275,1
270,60,1
270,4758,1
270,5376,1
270,3241,1
270,5418,1
270,5395,1
270,2696,1
270,383,1
270,276,1
270,4063,1
270,5251,1
270,5275,1
270,5379,1
270,5247,1
270,5012,1
270,5224,1
270,5428,1
270,900,1
270,646,1
270,5240,1
270,2800,1
270,5474,1
270,2769,1
270,140,1
270,3119,1
270,5235,1
270,5351,1
270,3208,1
270,406,1
270,5264,1
270,2255,1
270,5238,1
270,3491,1
270,5291,1
270,4644,1
270,5328,1
270,4780,1
270,5296,1
270,4211,1
270,5246,1
270,5311,1
270,5362,1
270,5324,1
270,5333,1
270,596,1
270,5355,1
270,2447,1
270,3261,1
270,5356,1
270,3616,1
270,3915,1
270,201,1
270,564,1
270,1997,1
270,5326,1
270,3743,1
270,5451,1
270,1644,1
270,3696,1
270,705,1
270,5286,1
270,5320,1
270,1829,1
270,4856,1
270,4068,1
270,5456,1
270,3342,1
270,4170,1
270,902,1
270,5027,1
270,5306,1
270,5253,1
270,5272,1
270,953,1
270,5318,1
270,3492,1
270,5220,1
270,5239,1
270,1421,1
270,5427,1
270,50,1
270,1323,1
270,5345,1
271,5487,1
271,827,1
271,2396,1
271,5488,1
271,3927,1
271,2604,1
272,425,1
272,3824,1
272,1213,1
272,928,1
272,5253,1
272,2047,1
272,2394,1
272,3701,1
272,1560,1
272,3829,1
272,5498,1
272,3887,1
272,1376,1
272,5505,1
272,957,1
272,3905,1
272,490,1
273,5515,1
273,5517,1
273,4150,1
273,1817,1
273,4615,1
273,1160,1
273,1396,1
274,5529,1
274,5523,1
274,119,1
274,1392,1
275,1584,1
276,4803,1
276,5539,1
276,651,1
276,604,1
276,1657,1
276,2957,1
276,1583,1
276,1226,1
277,2810,1
277,1969,1
278,1224,1
278,3354,1
278,888,1
278,5557,1
278,1480,1
278,5573,1
278,5121,1
278,2407,1
278,5580,1
278,2237,1
278,5570,1
278,2876,1
278,135,1
278,176,1
278,4119,1
278,5574,1
278,475,1
278,5572,1
278,597,1
278,3685,1
278,2174,1
278,5273,1
278,371,1
278,3010,1
278,2425,1
278,5587,1
278,5068,1
278,5579,1
278,3271,1
278,190,1
278,5584,1
278,940,1
278,2869,1
278,943,1
278,5251,1
278,5571,1
278,1258,1
278,5598,1
278,1888,1
279,451,1
279,3689,1
279,5603,1
279,3962,1
279,5606,1
279,5608,1
279,2669,1
280,119,1
280,5080,1
280,957,1
280,4124,1
280,3262,1
280,5613,1
280,4136,1
280,977,1
280,539,1
280,2139,1
281,537,1
281,459,1
281,5618,1
281,201,1
281,429,1
281,452,1
281,458,1
281,801,1
281,1812,1
281,1166,1
281,359,1
281,472,1
282,1758,1
282,2427,1
282,79,1
282,2351,1
282,3182,1
282,171,1
282,2414,1
282,5621,1
283,1456,1
283,5314,1
284,260,1
284,3103,1
285,4988,1
285,167,1
286,2323,1
286,5627,1
286,4737,1
287,5656,1
287,4146,1
287,2925,1
287,5662,1
287,388,1
287,2281,1
287,2828,1
287,2144,1
287,5637,1
287,390,1
287,2112,1
287,52,1
287,1779,1
287,5374,1
287,5395,1
287,5648,1
287,3164,1
287,521,1
287,4915,1
287,5164,1
287,5652,1
287,5653,1
287,354,1
287,5646,1
287,5643,1
288,5682,1
288,3653,1
288,5670,1
288,4071,1
288,5070,1
288,885,1
288,5676,1
288,928,1
288,3987,1
288,2619,1
288,1023,1
288,5675,1
288,5674,1
288,5669,1
288,119,1
288,1892,1
289,4471,1
289,5683,1
289,658,1
289,1748,1
289,780,1
289,770,1
289,2439,1
289,570,1
290,5688,1
290,4704,1
290,2018,1
290,5686,1
290,5690,1
290,967,1
290,5687,1
291,539,1
291,3559,1
291,373,1
291,5075,1
291,5491,1
291,1539,1
291,537,1
291,3746,1
291,4201,1
291,326,1
291,5695,1
291,464,1
291,292,1
291,1819,1
292,464,1
292,1937,1
292,5705,1
292,5703,1
292,770,1
293,900,1
293,2957,1
294,1793,1
294,1376,1
294,5710,1
294,767,1
294,2741,1
294,361,1
294,3899,1
294,5707,1
294,5709,1
295,2202,1
295,3281,1
296,5722,1
296,700,1
297,3350,1
297,144,1
297,2353,1
297,2703,1
297,3103,1
297,625,1
297,2212,1
298,1515,1
298,5728,1
298,1256,1
298,1089,1
298,2469,1
298,856,1
299,5736,1
299,1967,1
299,5734,1
299,2724,1
299,1233,1
299,140,1
300,1864,1
300,65,1
300,5747,1
300,1287,1
300,2140,1
300,5485,1
300,2842,1
300,2175,1
300,4155,1
301,1218,1
301,495,1
301,4250,1
301,1349,1
301,5146,1
301,5752,1
301,1019,1
302,1173,1
302,4748,1
302,4828,1
302,755,1
302,5763,1
302,4746,1
302,5765,1
303,1022,1
303,410,1
303,464,1
303,1909,1
303,1263,1
303,43,1
303,881,1
303,1018,1
304,794,1
304,37,1
305,501,1
305,2546,1
305,2689,1
305,610,1
305,2871,1
305,3765,1
305,3770,1
305,775,1
305,4608,1
305,3728,1
305,5784,1
305,2583,1
305,444,1
305,4226,1
305,96,1
305,2278,1
305,1966,1
305,2728,1
305,1326,1
305,772,1
305,4168,1
305,2282,1
305,2438,1
305,4860,1
305,5493,1
306,128,1
306,4559,1
306,3759,1
306,5800,1
306,2243,1
306,124,1
306,2277,1
306,2197,1
306,3687,1
306,4761,1
306,3607,1
306,4432,1
306,2137,1
306,2005,1
306,423,1
306,1456,1
306,2150,1
306,2269,1
306,2359,1
306,2612,1
307,3908,1
308,5805,1
309,1173,1
309,493,1
309,1862,1
309,5818,1
309,2194,1
309,4016,1
309,3048,1
309,5811,1
309,2108,1
309,2314,1
309,3170,1
310,728,1
310,2222,1
310,2193,1
311,2278,1
311,4553,1
311,5821,1
311,342,1
311,928,1
311,3865,1
312,458,1
314,131,1
314,5829,1
314,5828,1
314,1962,1
315,2345,1
315,1447,1
315,5832,1
315,4174,1
315,4407,1
315,5831,1
316,4126,1
316,1269,1
316,2290,1
318,772,1
318,4787,1
318,4845,1
318,2362,1
319,5844,1
319,5550,1
319,236,1
319,5845,1
319,550,1
319,4216,1
319,5841,1
319,2470,1
319,3263,1
319,809,1
322,2629,1
322,95,1
323,2774,1
324,366,1
325,5560,1
325,2800,1
325,5332,1
325,5868,1
325,1986,1
325,3362,1
325,2963,1
325,4443,1
325,3065,1
325,4360,1
325,5544,1
325,1080,1
325,5615,1
325,3321,1
325,5874,1
325,5873,1
325,5861,1
325,965,1
325,231,1
325,5880,1
325,4105,1
325,5280,1
326,2420,1
326,2614,1
326,672,1
326,1354,1
326,4169,1
326,119,1
326,973,1
327,5895,1
327,1275,1
327,171,1
327,2148,1
327,5894,1
327,5732,1
327,4585,1
328,1560,1
328,3684,1
328,5899,1
328,5904,1
328,1098,1
328,5502,1
328,681,1
328,4244,1
328,1581,1
328,1244,1
328,330,1
328,5200,1
328,5956,1
328,1615,1
328,3292,1
328,762,1
328,5963,1
328,4155,1
328,5911,1
328,1855,1
328,5939,1
328,5971,1
328,5986,1
328,5004,1
328,3817,1
328,4426,1
328,2720,1
328,1606,1
328,5957,1
328,1131,1
328,1829,1
328,547,1
328,1578,1
328,2062,1
328,5932,1
328,5950,1
328,145,1
328,5983,1
328,1292,1
328,5982,1
328,2815,1
328,1825,1
328,4763,1
328,5962,1
328,1628,1
328,3839,1
328,3346,1
328,5975,1
328,5970,1
328,5872,1
328,1296,1
329,831,1
329,521,1
329,6002,1
329,1207,1
329,1173,1
329,5792,1
329,1554,1
329,6001,1
329,660,1
330,5017,1
330,4704,1
330,663,1
330,425,1
330,965,1
330,3930,1
330,315,1
330,1052,1
330,533,1
330,22,1
330,1291,1
331,6008,1
331,6010,1
331,1979,1
332,5774,1
333,1357,1
333,6022,1
333,356,1
333,11,1
333,5875,1
333,3531,1
333,4620,1
333,6028,1
333,3704,1
333,3004,1
333,1233,1
333,6052,1
333,6078,1
333,4551,1
333,6073,1
333,5096,1
333,119,1
333,4565,1
333,6084,1
333,3599,1
333,6097,1
333,5129,1
333,5418,1
333,6026,1
333,3045,1
333,1260,1
333,6087,1
333,192,1
333,1873,1
333,6076,1
333,6030,1
333,6082,1
333,6039,1
333,2939,1
333,6059,1
333,6046,1
333,4851,1
333,547,1
333,3719,1
333,6071,1
333,6075,1
333,6047,1
333,1098,1
333,6086,1
333,1376,1
333,888,1
333,957,1
333,3262,1
333,6023,1
333,6092,1
333,423,1
333,6085,1
333,5949,1
333,2696,1
333,4652,1
335,6102,1
335,999,1
335,1040,1
335,1173,1
335,1704,1
335,2652,1
335,6101,1
335,1061,1
335,2712,1
336,774,1
336,2731,1
336,6107,1
336,56,1
336,2411,1
338,856,1
339,595,1
339,485,1
339,2809,1
339,2159,1
339,694,1
339,460,1
339,427,1
339,2490,1
339,4454,1
339,5765,1
339,441,1
339,6130,1
339,108,1
339,3719,1
339,6115,1
339,536,1
339,2503,1
339,5107,1
339,625,1
339,2927,1
339,2715,1
339,3582,1
339,1588,1
339,604,1
339,3276,1
339,457,1
340,4885,1
340,6136,1
340,610,1
340,2831,1
340,6039,1
340,2421,1
342,2912,1
342,6143,1
342,2806,1
342,1477,1
342,3848,1
342,2568,1
342,1368,1
342,6149,1
342,212,1
342,4990,1
342,6146,1
342,2847,1
342,9,1
342,2471,1
342,777,1
342,3211,1
343,4597,1
343,2115,1
343,3234,1
343,2854,1
343,1045,1
343,1501,1
343,798,1
343,2792,1
343,777,1
343,5779,1
343,23,1
343,4589,1
343,2138,1
343,2275,1
343,885,1
344,2978,1
344,5765,1
344,6173,1
344,4780,1
344,5327,1
344,958,1
344,975,1
344,1375,1
344,1835,1
344,4889,1
345,486,1
346,4491,1
346,4357,1
347,5189,1
347,258,1
347,1218,1
347,734,1
347,1909,1
347,3120,1
347,2663,1
348,152,1
348,1693,1
348,2723,1
348,6181,1
349,157,1
349,4346,1
349,929,1
349,6185,1
349,940,1
349,1531,1
349,2096,1
350,4406,1
350,3676,1
350,6193,1
350,900,1
350,3478,1
350,3470,1
350,866,1
352,6205,1
352,6204,1
352,3829,1
352,5101,1
352,829,1
352,4595,1
352,2327,1
352,6203,1
352,3153,1
352,4735,1
352,1207,1
353,1392,1
353,2031,1
353,1660,1
353,3066,1
353,6248,1
353,3009,1
353,6233,1
353,5588,1
353,673,1
353,2961,1
353,3262,1
353,371,1
353,6268,1
353,1396,1
353,3856,1
353,1648,1
353,1439,1
353,958,1
353,6217,1
353,6218,1
353,4695,1
353,2828,1
353,6259,1
353,4904,1
353,6247,1
353,2703,1
353,910,1
353,950,1
353,6222,1
353,6214,1
353,4028,1
353,6245,1
353,1393,1
353,6263,1
353,6223,1
353,6227,1
353,990,1
353,2973,1
354,2421,1
355,2669,1
355,6203,1
355,2969,1
355,3354,1
355,4503,1
355,6270,1
356,1059,1
356,3929,1
356,6272,1
356,4700,1
357,458,1
357,754,1
357,469,1
358,1105,1
359,6281,1
359,4318,1
359,2708,1
360,4558,1
360,6285,1
361,6288,1
361,3910,1
363,5737,1
363,3902,1
363,5710,1
363,2076,1
363,4958,1
363,2752,1
363,2345,1
363,390,1
363,4655,1
363,505,1
363,6296,1
363,5805,1
363,6008,1
364,6299,1
366,3043,1
366,5778,1
368,6302,1
368,4621,1
368,4945,1
368,6305,1
368,3606,1
368,3849,1
369,4664,1
369,950,1
369,1270,1
369,713,1
370,3645,1
370,5119,1
370,6328,1
370,47,1
370,481,1
370,6336,1
370,6312,1
370,1376,1
370,81,1
370,6174,1
370,1824,1
370,2003,1
370,6331,1
370,6321,1
371,2957,1
371,6338,1
372,2788,1
372,108,1
372,4950,1
372,6298,1
372,272,1
372,6346,1
372,3349,1
372,3133,1
372,6344,1
372,5527,1
372,6345,1
372,3971,1
372,4874,1
372,2728,1
372,2282,1
372,4914,1
372,311,1
372,6351,1
372,2782,1
372,3335,1
372,277,1
372,6277,1
373,3988,1
373,3836,1
373,1378,1
373,1814,1
373,1173,1
373,6373,1
373,2864,1
373,2769,1
373,2012,1
373,6140,1
373,941,1
373,2479,1
373,2311,1
373,6390,1
373,937,1
373,274,1
373,6105,1
373,2239,1
373,3397,1
373,2308,1
373,3167,1
373,622,1
373,2938,1
373,6362,1
373,6387,1
373,2005,1
373,2287,1
373,3310,1
373,6358,1
373,6368,1
373,2806,1
373,2180,1
373,2573,1
373,1899,1
373,3606,1
373,711,1
373,1779,1
373,5830,1
373,6384,1
373,3274,1
373,2563,1
373,2144,1
373,1997,1
373,2313,1
374,3644,1
375,6397,1
375,6399,1
376,1697,1
376,1937,1
376,2545,1
376,2645,1
376,1404,1
377,2415,1
377,6087,1
377,3068,1
379,1870,1
379,1240,1
379,4632,1
379,5206,1
379,1966,1
379,2701,1
379,2462,1
380,3677,1
380,1119,1
380,12,1
380,2503,1
380,1453,1
380,6412,1
380,1488,1
380,6411,1
380,2517,1
380,3881,1
380,4801,1
381,1083,1
381,6413,1
381,6414,1
381,4395,1
382,6425,1
382,6421,1
382,902,1
382,5936,1
382,318,1
382,1378,1
382,1376,1
382,940,1
382,1381,1
382,1388,1
382,5220,1
383,3717,1
383,6431,1
383,6430,1
383,3829,1
383,6433,1
383,1151,1
383,3987,1
383,6438,1
383,6429,1
383,1114,1
383,294,1
384,882,1
385,6443,1
385,119,1
385,442,1
385,299,1
385,790,1
385,426,1
385,2421,1
385,3430,1
385,5910,1
385,4583,1
385,2479,1
385,1253,1
386,2828,1
386,2146,1
386,5772,1
386,684,1
386,772,1
386,2407,1
386,2374,1
386,458,1
386,125,1
386,6272,1
386,1414,1
386,5646,1
386,6453,1
386,6457,1
386,2823,1
386,1595,1
386,6449,1
386,4735,1
386,402,1
387,2410,1
387,4588,1
387,2731,1
387,774,1
387,32,1
387,4311,1
387,2121,1
387,2280,1
387,2748,1
387,1678,1
388,6462,1
388,6465,1
388,1663,1
388,2954,1
388,415,1
390,3348,1
390,3719,1
390,6469,1
392,86,1
392,2414,1
392,2108,1
392,458,1
392,63,1
392,965,1
392,1694,1
393,286,1
393,1520,1
393,119,1
393,283,1
393,4795,1
393,6475,1
393,847,1
394,1060,1
394,149,1
394,89,1
394,2263,1
394,6489,1
394,6485,1
394,6484,1
394,1692,1
394,4318,1
394,2204,1
394,1105,1
394,95,1
394,5798,1
394,6480,1
394,2482,1
394,2776,1
394,4580,1
395,1407,1
395,1550,1
396,5859,1
396,212,1
397,6491,1
397,2799,1
398,711,1
399,941,1
399,212,1
401,4196,1
402,1163,1
402,1834,1
402,3889,1
402,3433,1
403,5203,1
403,4055,1
403,664,1
403,415,1
403,5620,1
403,872,1
403,3953,1
403,5525,1
403,6518,1
403,163,1
403,3646,1
403,6510,1
403,2037,1
403,1710,1
403,3017,1
403,5821,1
403,534,1
403,6515,1
404,941,1
404,3083,1
404,3720,1
404,6523,1
404,6530,1
404,6521,1
404,1392,1
404,1828,1
404,1109,1
404,6522,1
404,4538,1
406,2495,1
406,4248,1
406,1442,1
406,2405,1
406,1131,1
406,4258,1
406,6542,1
406,1458,1
407,1186,1
407,4525,1
407,4852,1
407,793,1
407,746,1
408,1751,1
408,6121,1
408,3343,1
408,4561,1
408,6287,1
408,2813,1
408,1265,1
408,361,1
408,6551,1
409,5683,1
409,1446,1
409,1684,1
410,611,1
410,3170,1
410,12,1
410,148,1
410,2363,1
410,4625,1
410,3421,1
410,2260,1
410,1214,1
410,2466,1
410,2141,1
410,2512,1
410,2539,1
410,6575,1
410,2165,1
410,4786,1
410,2511,1
410,2771,1
410,3388,1
410,2389,1
410,4897,1
410,2344,1
410,3159,1
410,6558,1
410,1176,1
410,3393,1
410,6568,1
410,2799,1
410,2940,1
410,3414,1
410,944,1
410,1217,1
410,6556,1
410,3419,1
410,75,1
410,3364,1
410,2490,1
410,2191,1
410,4207,1
410,1204,1
410,2580,1
410,6139,1
410,1939,1
410,515,1
410,4788,1
410,3247,1
410,2322,1
410,2113,1
410,5036,1
410,6182,1
410,4473,1
410,265,1
411,3218,1
411,6600,1
411,2425,1
411,6577,1
411,2265,1
411,2274,1
411,4587,1
411,6606,1
411,3318,1
411,352,1
411,6598,1
411,3114,1
411,2720,1
411,3593,1
411,6605,1
411,4357,1
411,6578,1
411,6616,1
411,6591,1
411,6609,1
411,4911,1
411,2475,1
411,6604,1
411,4619,1
411,1978,1
411,6601,1
411,950,1
412,712,1
412,6619,1
412,163,1
412,3920,1
412,5964,1
412,475,1
412,3256,1
412,6618,1
413,6624,1
413,4443,1
414,684,1
414,3349,1
414,5527,1
414,5453,1
414,2405,1
414,1776,1
414,1899,1
414,857,1
414,496,1
414,1183,1
414,105,1
414,1224,1
414,4375,1
414,2590,1
414,131,1
414,6274,1
414,3230,1
414,2508,1
414,483,1
414,225,1
414,6174,1
414,125,1
414,1895,1
414,1864,1
415,3817,1
415,1679,1
415,2050,1
415,1009,1
416,777,1
416,1270,1
416,4148,1
416,1044,1
416,4622,1
416,1818,1
417,2297,1
417,3706,1
417,1770,1
417,2072,1
419,3848,1
419,1270,1
419,6655,1
419,1141,1
419,782,1
420,6660,1
420,2375,1
420,4497,1
421,2931,1
421,801,1
421,3230,1
421,1667,1
421,3660,1
421,3376,1
421,4802,1
421,2297,1
421,6665,1
421,2183,1
421,3163,1
421,4621,1
423,6671,1
423,2511,1
423,2830,1
423,696,1
425,6675,1
425,109,1
425,642,1
425,48,1
425,5402,1
426,4303,1
426,3610,1
426,6678,1
427,1781,1
428,1086,1
428,4034,1
428,1259,1
428,553,1
428,2842,1
428,5293,1
428,851,1
428,6682,1
428,754,1
428,2831,1
428,551,1
428,92,1
428,3961,1
428,6685,1
428,926,1
428,4768,1
428,6690,1
428,6687,1
429,5349,1
429,3714,1
430,1145,1
430,225,1
430,1135,1
430,2406,1
430,2818,1
430,406,1
430,2355,1
430,3818,1
430,1644,1
430,4075,1
430,3078,1
430,280,1
430,4384,1
430,2052,1
430,6706,1
430,1395,1
430,6696,1
430,6699,1
430,1418,1
430,1075,1
431,415,1
431,944,1
432,941,1
432,415,1
432,2385,1
432,3131,1
432,5271,1
432,943,1
432,1392,1
432,913,1
432,487,1
432,3689,1
432,1332,1
432,2479,1
432,1180,1
432,3262,1
432,6621,1
432,940,1
432,4327,1
432,2033,1
432,888,1
432,4555,1
432,944,1
432,6716,1
432,946,1
432,1530,1
432,5282,1
433,361,1
433,359,1
433,2072,1
433,3812,1
433,6753,1
433,6730,1
433,4824,1
433,6738,1
433,4696,1
433,4106,1
433,635,1
433,2363,1
433,5302,1
433,6731,1
433,6754,1
434,3327,1
434,2989,1
435,2805,1
435,3977,1
435,2041,1
435,3798,1
435,6549,1
435,6766,1
435,4345,1
435,6768,1
435,3773,1
435,5599,1
435,4561,1
435,6765,1
435,3047,1
435,928,1
436,6614,1
436,1621,1
436,6773,1
436,6761,1
436,3349,1
436,3056,1
436,6788,1
436,6792,1
436,1139,1
436,5162,1
437,943,1
437,3850,1
437,361,1
437,5931,1
437,2913,1
437,1109,1
437,946,1
437,2047,1
437,6445,1
437,940,1
437,1828,1
437,2908,1
437,6796,1
437,900,1
437,448,1
437,6802,1
437,2459,1
437,119,1
438,809,1
438,1213,1
438,4753,1
438,4903,1
439,3082,1
439,2494,1
441,6413,1
441,3696,1
441,6814,1
441,955,1
441,6817,1
441,1978,1
441,5583,1
442,6818,1
442,5560,1
442,5146,1
442,1729,1
442,941,1
443,1595,1
443,2081,1
443,424,1
444,2391,1
444,940,1
444,2939,1
444,1372,1
444,1173,1
444,5833,1
444,3823,1
444,6822,1
445,215,1
445,407,1
446,718,1
446,6834,1
446,6836,1
447,5705,1
447,5689,1
447,5538,1
447,2934,1
447,2366,1
447,1383,1
447,6724,1
447,1109,1
447,5909,1
447,1040,1
447,2730,1
447,157,1
448,1183,1
448,947,1
448,950,1
448,6503,1
448,6842,1
448,2447,1
448,900,1
449,2695,1
449,2395,1
449,119,1
449,1116,1
449,941,1
449,1317,1
450,6847,1
450,2089,1
451,221,1
451,2762,1
451,3331,1
452,1377,1
452,6420,1
452,356,1
452,4198,1
452,6851,1
453,6853,1
453,3029,1
454,3191,1
454,3405,1
454,3256,1
455,2350,1
456,2114,1
456,4078,1
456,1082,1
456,3976,1
456,5234,1
456,2843,1
456,6860,1
456,283,1
458,3522,1
460,6871,1
460,813,1
460,950,1
460,1954,1
460,6872,1
460,490,1
462,6877,1
463,3664,1
463,4088,1
463,721,1
463,960,1
463,4565,1
463,1658,1
463,1080,1
463,947,1
463,3637,1
463,6883,1
463,1322,1
463,4758,1
463,6727,1
463,3527,1
463,6548,1
463,2076,1
463,4076,1
463,6707,1
463,6885,1
464,2761,1
464,2243,1
465,5042,1
465,4657,1
465,888,1
465,946,1
465,4252,1
465,6890,1
465,1978,1
465,2952,1
465,4720,1
465,6009,1
465,2961,1
465,3261,1
465,1256,1
466,5789,1
466,1421,1
466,2133,1
467,348,1
467,2733,1
468,711,1
468,6178,1
470,2826,1
470,4749,1
470,4142,1
471,1002,1
471,163,1
472,4039,1
472,4406,1
472,708,1
472,4297,1
472,2907,1
473,2458,1
473,45,1
474,6907,1
474,3762,1
474,2512,1
474,6568,1
474,6926,1
474,3693,1
474,101,1
474,4752,1
474,2625,1
474,1161,1
474,857,1
474,6917,1
474,6919,1
474,767,1
474,535,1
474,923,1
474,4254,1
474,438,1
474,2758,1
474,5698,1
474,5155,1
474,2255,1
474,698,1
474,334,1
474,420,1
474,6913,1
474,6915,1
474,817,1
474,2268,1
474,25,1
475,5694,1
475,717,1
475,5912,1
475,6936,1
475,6934,1
475,1183,1
475,6929,1
475,5859,1
476,6155,1
476,4146,1
476,1794,1
476,4105,1
477,6940,1
477,2356,1
477,1140,1
477,2141,1
477,579,1
477,3099,1
477,706,1
477,332,1
478,1023,1
478,3280,1
479,5868,1
479,4628,1
481,2469,1
482,1736,1
482,1738,1
482,4019,1
483,3210,1
483,6697,1
483,3217,1
484,4148,1
484,706,1
484,3191,1
484,6950,1
485,4860,1
485,171,1
486,4344,1
486,6951,1
487,1364,1
487,3131,1
487,648,1
487,989,1
488,2438,1
488,4256,1
490,5633,1
490,6955,1
490,2671,1
490,71,1
490,189,1
490,3330,1
490,6808,1
490,676,1
490,6958,1
490,5137,1
491,4027,1
491,4602,1
491,2298,1
491,4941,1
491,5504,1
491,6499,1
491,6841,1
491,6970,1
491,6973,1
491,970,1
491,641,1
491,1520,1
491,6978,1
491,5301,1
491,6500,1
491,655,1
491,6974,1
491,6962,1
491,6976,1
491,2603,1
491,4181,1
492,3062,1
492,6549,1
494,3018,1
494,640,1
494,6217,1
494,6979,1
494,5605,1
494,2086,1
495,298,1
495,2018,1
495,1114,1
495,1594,1
495,6981,1
495,4018,1
495,1255,1
495,531,1
496,1979,1
496,5690,1
496,4602,1
496,6709,1
496,160,1
496,678,1
497,940,1
498,521,1
498,3869,1
498,92,1
498,721,1
498,3038,1
498,6991,1
502,6996,1
503,1176,1
503,5842,1
503,6649,1
503,6998,1
503,3313,1
503,828,1
503,1392,1
503,2658,1
503,3735,1
503,796,1
503,5529,1
503,888,1
503,4252,1
503,3280,1
505,2043,1
505,2141,1
505,6644,1
505,1176,1
505,3544,1
505,1413,1
505,2212,1
505,730,1
506,692,1
506,5909,1
506,5605,1
506,1314,1
506,5372,1
507,541,1
507,6186,1
507,676,1
507,106,1
507,7003,1
507,2503,1
509,3998,1
509,5118,1
509,1683,1
509,213,1
510,7011,1
510,2102,1
510,7015,1
511,7017,1
511,1878,1
511,6181,1
512,4160,1
512,5985,1
512,1378,1
512,4441,1
513,7025,1
513,6945,1
513,157,1
513,4748,1
516,7026,1
516,7030,1
516,6153,1
516,3012,1
518,3504,1
518,1753,1
518,2052,1
518,6480,1
518,2027,1
518,5178,1
518,3284,1
518,1583,1
519,3449,1
519,487,1
519,7044,1
519,1016,1
519,6865,1
519,2518,1
519,5335,1
519,3433,1
519,7039,1
519,5107,1
520,2258,1
520,5205,1
520,7041,1
520,940,1
520,943,1
520,1241,1
520,5709,1
520,1864,1
520,6646,1
520,1112,1
520,2635,1
520,4229,1
520,182,1
521,4176,1
522,1378,1
522,1751,1
522,2473,1
522,193,1
522,6342,1
522,2383,1
522,2469,1
522,3519,1
522,5833,1
523,7058,1
523,4650,1
523,4022,1
523,1619,1
524,7066,1
524,3005,1
524,1593,1
524,7067,1
524,7022,1
524,718,1
524,4690,1
524,442,1
524,6121,1
524,1378,1
524,4160,1
524,7065,1
524,2730,1
524,940,1
524,5736,1
526,7071,1
526,538,1
526,6002,1
527,2090,1
527,1291,1
527,1241,1
527,68,1
529,3979,1
529,1631,1
529,6294,1
529,1401,1
529,6348,1
529,4231,1
529,7082,1
529,7086,1
529,3681,1
529,4271,1
529,3961,1
529,7080,1
529,6317,1
529,3599,1
529,7077,1
529,2060,1
529,805,1
529,5810,1
529,5541,1
529,5693,1
529,708,1
529,6655,1
529,2711,1
529,7095,1
529,7078,1
529,6584,1
529,5427,1
529,205,1
529,183,1
531,889,1
531,297,1
531,3249,1
531,1586,1
531,356,1
531,624,1
531,7114,1
531,7115,1
531,3262,1
531,4512,1
531,4269,1
531,712,1
531,6235,1
531,2080,1
531,2490,1
531,888,1
531,1935,1
531,7101,1
531,940,1
531,5213,1
531,1814,1
531,1213,1
532,2479,1
533,7077,1
533,6797,1
535,357,1
535,5891,1
535,158,1
535,2531,1
536,4619,1
537,1783,1
538,1276,1
538,2922,1
538,6814,1
539,5795,1
540,2811,1
540,3680,1
540,243,1
541,7128,1
541,5314,1
541,2546,1
541,1294,1
541,1390,1
542,5206,1
543,7093,1
543,7132,1
543,3638,1
543,1014,1
544,2177,1
544,6403,1
544,5721,1
546,1748,1
546,1400,1
546,7138,1
547,2311,1
547,2750,1
547,1450,1
547,6563,1
547,1954,1
547,1485,1
547,7139,1
547,1404,1
547,2504,1
547,2291,1
547,5242,1
547,1223,1
547,2277,1
547,904,1
547,7142,1
547,5822,1
547,2186,1
547,3350,1
547,7147,1
547,7149,1
547,2177,1
547,1270,1
548,3947,1
549,359,1
549,563,1
549,4964,1
549,6918,1
550,6275,1
550,1274,1
550,7157,1
551,1071,1
551,7159,1
551,3448,1
551,6959,1
551,157,1
552,1401,1
552,1648,1
552,2541,1
552,1981,1
552,679,1
554,1203,1
554,1963,1
554,621,1
554,7170,1
554,7167,1
555,1346,1
557,4758,1
557,4511,1
557,7178,1
557,7197,1
557,7180,1
557,7182,1
