uid,sid,count
198,4553,1
198,4631,1
198,4798,1
198,5918,1
198,6859,1
198,6862,1
198,6863,1
198,6871,1
198,6874,1
198,6877,1
198,6878,1
198,6880,1
198,6885,1
198,6887,1
199,205,1
199,3338,1
199,3767,1
199,5369,1
199,6892,1
200,6902,1
200,6903,1
201,2648,1
201,6907,1
202,1057,1
202,1573,1
202,1785,1
202,1981,1
202,3900,1
202,4088,1
202,6909,1
202,6916,1
202,6921,1
202,6922,1
203,3881,1
203,3994,1
203,6925,1
203,6926,1
204,935,1
204,1031,1
204,1112,1
204,1133,1
204,1140,1
204,1153,1
204,1437,1
204,1867,1
204,2056,1
204,2065,1
204,2422,1
204,2901,1
204,2949,1
204,2954,1
204,2976,1
204,2985,1
204,3009,1
204,3012,1
204,3092,1
204,3096,1
204,3104,1
204,3155,1
204,3376,1
204,3622,1
204,3623,1
204,3664,1
204,4408,1
204,4412,1
204,4497,1
204,4574,1
204,5181,1
204,6928,1
204,6931,1
204,6937,1
204,6942,1
204,6946,1
204,6948,1
204,6950,1
204,6956,1
204,6961,1
204,6962,1
204,6963,1
204,6964,1
204,6965,1
204,6973,1
204,6977,1
204,6986,1
204,6990,1
204,7012,1
204,7013,1
204,7019,1
204,7020,1
204,7025,1
204,7026,1
204,7038,1
204,7044,1
204,7045,1
204,7049,1
204,7051,1
204,7052,1
204,7053,1
204,7059,1
204,7060,1
204,7064,1
204,7067,1
206,321,1
206,1490,1
206,1721,1
206,1734,1
206,1967,1
206,2512,1
206,7073,1
206,7076,1
206,7077,1
206,7080,1
207,4330,1
207,7095,1
207,7096,1
208,1867,1
209,3712,1
209,7101,1
211,189,1
211,7114,1
212,7121,1
213,150,1
213,909,1
213,7123,1
213,7124,1
213,7136,1
213,7137,1
214,112,1
214,201,1
214,310,1
214,329,1
214,483,1
214,684,1
214,694,1
214,720,1
214,801,1
214,932,1
214,954,1
214,955,1
214,956,1
214,981,1
214,1064,1
214,1191,1
214,1223,1
214,1290,1
214,1524,1
214,1540,1
214,1542,1
214,1565,1
214,1574,1
214,1586,1
214,1592,1
214,1601,1
214,1615,1
214,1617,1
214,1619,1
214,1765,1
214,1837,1
214,1841,1
214,1845,1
214,1848,1
214,1849,1
214,1967,1
214,2526,1
214,2688,1
214,3143,1
214,3945,1
214,4545,1
214,4616,1
214,4897,1
214,5192,1
214,5266,1
214,6029,1
214,6866,1
214,7138,1
214,7144,1
214,7145,1
214,7149,1
214,7164,1
214,7170,1
214,7171,1
214,7182,1
214,7185,1
214,7213,1
214,7214,1
215,187,1
215,488,1
215,2370,1
215,7226,1
216,472,1
216,589,1
216,1216,1
216,1568,1
216,2270,1
216,4791,1
217,343,1
217,2060,1
217,2422,1
217,3065,1
217,3075,1
217,3819,1
217,7243,1
217,7244,1
217,7245,1
217,7246,1
217,7248,1
217,7257,1
218,349,1
218,1444,1
218,1691,1
218,2720,1
218,3515,1
218,5033,1
218,6037,1
218,7265,1
218,7270,1
219,6162,1
220,225,1
220,250,1
220,333,1
220,467,1
220,642,1
220,1217,1
220,1526,1
220,1738,1
220,2125,1
220,2665,1
220,3180,1
220,3230,1
220,3872,1
220,3884,1
220,3927,1
220,4067,1
220,4319,1
220,4365,1
220,4632,1
220,4759,1
220,5244,1
220,5266,1
220,6941,1
220,7281,1
220,7293,1
220,7295,1
220,7296,1
220,7299,1
220,7300,1
220,7302,1
220,7304,1
220,7311,1
220,7315,1
220,7316,1
220,7320,1
220,7321,1
220,7322,1
220,7329,1
220,7334,1
220,7338,1
220,7341,1
220,7342,1
220,7346,1
220,7356,1
220,7357,1
220,7362,1
220,7363,1
220,7367,1
221,6278,1
221,7375,1
221,7377,1
221,7382,1
221,7386,1
222,1132,1
222,1830,1
222,7117,1
223,3091,1
223,4633,1
224,5728,1
224,7407,1
225,230,1
225,1216,1
225,1743,1
225,1853,1
225,4381,1
225,4496,1
225,7421,1
225,7422,1
225,7424,1
226,115,1
226,275,1
226,525,1
226,603,1
226,902,1
226,1221,1
226,1790,1
226,2122,1
226,2177,1
226,5536,1
226,7437,1
226,7438,1
226,7448,1
226,7450,1
226,7460,1
227,139,1
227,319,1
227,1322,1
227,1783,1
227,1883,1
227,2764,1
227,2792,1
227,3309,1
227,3638,1
227,4190,1
227,4451,1
227,4610,1
227,4637,1
227,4992,1
227,5063,1
227,7475,1
227,7478,1
227,7487,1
227,7492,1
227,7509,1
227,7516,1
227,7528,1
228,2547,1
228,5193,1
228,7534,1
228,7538,1
228,7540,1
229,173,1
229,193,1
229,2381,1
229,3403,1
229,5640,1
229,5999,1
229,7200,1
229,7543,1
229,7545,1
229,7549,1
229,7551,1
229,7558,1
229,7559,1
229,7560,1
230,504,1
230,704,1
230,841,1
230,1208,1
230,1209,1
230,1224,1
230,1524,1
230,1928,1
230,2187,1
230,2237,1
230,2588,1
230,3507,1
230,3989,1
230,4040,1
230,4096,1
230,4363,1
230,4472,1
230,5424,1
230,5546,1
230,5549,1
230,6366,1
230,7235,1
230,7418,1
230,7565,1
230,7567,1
230,7573,1
230,7587,1
230,7588,1
230,7600,1
230,7604,1
230,7607,1
230,7622,1
230,7628,1
230,7649,1
231,72,1
231,173,1
231,474,1
231,684,1
231,1146,1
231,1216,1
231,1224,1
231,1343,1
231,1465,1
231,1752,1
231,2783,1
231,3249,1
231,3981,1
231,3983,1
231,3999,1
231,4782,1
231,5229,1
231,5244,1
231,5488,1
231,5819,1
231,5825,1
231,5830,1
231,5844,1
231,5845,1
231,5862,1
231,5891,1
231,5892,1
231,5895,1
231,5903,1
231,5904,1
231,5905,1
231,5906,1
231,5907,1
231,5910,1
231,5911,1
231,5916,1
231,5920,1
231,5926,1
231,7305,1
231,7633,1
231,7657,1
231,7659,1
231,7667,1
231,7668,1
231,7687,1
231,7692,1
231,7695,1
231,7696,1
231,7700,1
231,7703,1
231,7705,1
231,7710,1
231,7718,1
231,7722,1
231,7731,1
231,7732,1
231,7734,1
231,7735,1
231,7739,1
231,7744,1
231,7749,1
231,7754,1
231,7757,1
231,7766,1
231,7767,1
231,7768,1
231,7770,1
231,7778,1
231,7784,1
232,115,1
232,207,1
232,230,1
232,460,1
232,797,1
232,820,1
232,1162,1
232,1230,1
232,1533,1
232,2162,1
232,2173,1
232,2325,1
232,2665,1
232,2838,1
232,4043,1
232,4345,1
232,4856,1
232,4956,1
232,5799,1
232,6888,1
232,7332,1
232,7628,1
232,7629,1
232,7688,1
232,7791,1
232,7793,1
232,7795,1
232,7798,1
232,7812,1
232,7820,1
232,7823,1
232,7832,1
232,7834,1
232,7836,1
232,7838,1
232,7839,1
232,7842,1
232,7849,1
232,7850,1
232,7852,1
232,7853,1
232,7861,1
232,7862,1
232,7863,1
232,7865,1
232,7866,1
232,7868,1
232,7873,1
232,7874,1
232,7877,1
233,2090,1
233,2407,1
233,2500,1
233,7886,1
233,7887,1
233,7893,1
234,956,1
234,965,1
234,1064,1
234,1961,1
234,2381,1
234,2817,1
234,3162,1
234,3765,1
234,3908,1
234,4312,1
234,7901,1
234,7905,1
234,7915,1
234,7917,1
234,7918,1
234,7927,1
234,7929,1
234,7941,1
234,7949,1
235,25,1
235,2744,1
235,2863,1
235,3784,1
235,4448,1
235,4453,1
235,4638,1
235,4748,1
235,5067,1
235,5071,1
235,5129,1
235,5130,1
235,6144,1
235,7955,1
235,7961,1
235,7962,1
235,7965,1
235,7967,1
235,7970,1
235,7972,1
235,7974,1
236,914,1
236,1978,1
236,2517,1
236,4576,1
236,4841,1
236,5201,1
236,5255,1
236,5701,1
236,5767,1
236,6637,1
236,7977,1
236,7979,1
236,7983,1
236,7990,1
236,7992,1
237,8003,1
238,8,1
238,11,1
238,64,1
238,343,1
238,387,1
238,388,1
238,1088,1
238,1112,1
238,1452,1
238,1702,1
238,2412,1
238,2415,1
238,2808,1
238,2926,1
238,3596,1
238,3884,1
238,3886,1
238,4196,1
238,4657,1
238,5360,1
238,5374,1
238,6424,1
238,8004,1
238,8006,1
238,8007,1
238,8008,1
238,8011,1
238,8013,1
238,8015,1
238,8017,1
238,8023,1
239,343,1
239,3709,1
241,1132,1
241,7934,1
242,458,1
242,2468,1
242,4874,1
242,8042,1
242,8043,1
242,8044,1
242,8047,1
242,8050,1
243,6300,1
243,8053,1
243,8054,1
243,8068,1
243,8069,1
243,8072,1
243,8073,1
243,8074,1
245,391,1
245,466,1
245,513,1
245,951,1
245,954,1
245,1050,1
245,1051,1
245,1152,1
245,1154,1
245,1298,1
245,1570,1
245,1573,1
245,1746,1
245,1816,1
245,2361,1
245,2546,1
245,3532,1
245,3961,1
245,3989,1
245,4478,1
245,4480,1
245,4723,1
245,7063,1
245,7082,1
245,7189,1
245,7629,1
245,7630,1
245,8009,1
245,8081,1
245,8082,1
245,8090,1
245,8102,1
245,8105,1
245,8111,1
246,1499,1
246,2523,1
246,8115,1
248,161,1
248,5779,1
249,1091,1
249,3679,1
249,4653,1
249,4996,1
249,5160,1
249,6091,1
249,8123,1
250,3373,1
251,1530,1
251,2561,1
251,3165,1
251,4223,1
251,4631,1
251,5029,1
251,7973,1
251,8011,1
251,8134,1
251,8137,1
251,8140,1
252,1169,1
252,1332,1
252,2684,1
252,4341,1
252,5961,1
252,6874,1
252,7585,1
252,8145,1
252,8149,1
252,8156,1
253,3093,1
253,3821,1
253,4532,1
253,4768,1
253,5773,1
253,6158,1
253,6331,1
253,8173,1
254,1034,1
254,1148,1
254,2807,1
254,3152,1
254,3679,1
254,5540,1
254,5652,1
254,8178,1
254,8188,1
255,1161,1
255,8192,1
255,8197,1
255,8199,1
255,8201,1
255,8202,1
256,272,1
256,3872,1
256,7525,1
257,334,1
257,804,1
257,2658,1
257,2771,1
257,3309,1
257,4431,1
257,4576,1
257,8212,1
257,8214,1
257,8218,1
257,8239,1
257,8242,1
258,72,1
258,1814,1
258,1853,1
258,3368,1
258,4099,1
258,4433,1
258,5225,1
258,5676,1
258,5824,1
258,5826,1
258,5832,1
258,5844,1
258,5853,1
258,5881,1
258,5893,1
258,5908,1
258,5916,1
258,5922,1
258,7117,1
258,7355,1
258,7391,1
258,7699,1
258,7718,1
258,7721,1
258,7751,1
258,8251,1
258,8253,1
258,8260,1
258,8262,1
258,8264,1
258,8265,1
258,8270,1
258,8276,1
259,48,1
259,726,1
259,1863,1
259,2250,1
259,2498,1
259,2967,1
259,4559,1
259,5652,1
259,6030,1
259,6719,1
259,7085,1
259,8283,1
259,8286,1
259,8288,1
259,8294,1
259,8299,1
259,8300,1
260,2373,1
260,2470,1
260,3098,1
260,3160,1
260,4893,1
260,8118,1
260,8322,1
260,8327,1
260,8329,1
261,3173,1
261,6554,1
261,7414,1
262,2514,1
262,3108,1
262,5192,1
262,6425,1
262,7338,1
262,8342,1
262,8343,1
262,8346,1
262,8348,1
263,461,1
263,1115,1
263,5666,1
263,8349,1
264,316,1
264,1163,1
264,1216,1
264,1862,1
264,2412,1
264,2588,1
264,2689,1
264,3760,1
264,3862,1
264,3872,1
264,3910,1
264,3918,1
264,4191,1
264,4211,1
264,5654,1
264,6064,1
264,7346,1
264,7585,1
264,8354,1
264,8355,1
264,8359,1
264,8362,1
264,8363,1
264,8364,1
264,8368,1
264,8371,1
264,8376,1
264,8379,1
264,8387,1
264,8388,1
264,8397,1
264,8401,1
264,8404,1
264,8411,1
265,317,1
265,706,1
265,778,1
265,956,1
265,1231,1
265,1324,1
265,2193,1
265,2434,1
265,3335,1
265,5299,1
265,5575,1
265,6616,1
265,8431,1
265,8434,1
265,8440,1
265,8445,1
265,8446,1
265,8448,1
265,8450,1
265,8454,1
265,8463,1
266,2143,1
266,2413,1
267,7280,1
267,8468,1
267,8469,1
268,128,1
268,148,1
268,275,1
268,286,1
268,366,1
268,470,1
268,473,1
268,474,1
268,483,1
268,523,1
268,626,1
268,635,1
268,661,1
268,869,1
268,902,1
268,935,1
268,942,1
268,1169,1
268,1187,1
268,1306,1
268,1494,1
268,1566,1
268,1752,1
268,1839,1
268,1883,1
268,2060,1
268,2121,1
268,2188,1
268,2211,1
268,2319,1
268,2667,1
268,2976,1
268,2978,1
268,2994,1
268,3098,1
268,3099,1
268,3113,1
268,3159,1
268,3355,1
268,3473,1
268,3532,1
268,3699,1
268,3724,1
268,4067,1
268,4136,1
268,4973,1
268,4975,1
268,5016,1
268,5116,1
268,5681,1
268,5687,1
268,5697,1
268,5823,1
268,5836,1
268,5872,1
268,5877,1
268,5898,1
268,5932,1
268,6142,1
268,6163,1
268,6483,1
268,6526,1
268,7048,1
268,7053,1
268,7244,1
268,7666,1
268,8151,1
268,8471,1
268,8476,1
268,8479,1
268,8488,1
268,8489,1
268,8495,1
268,8498,1
268,8503,1
268,8508,1
268,8512,1
268,8515,1
268,8517,1
268,8525,1
268,8531,1
268,8541,1
268,8542,1
268,8562,1
268,8563,1
268,8564,1
268,8575,1
268,8577,1
268,8581,1
268,8584,1
268,8587,1
268,8588,1
268,8590,1
268,8591,1
268,8595,1
268,8602,1
268,8609,1
268,8611,1
268,8615,1
268,8617,1
268,8619,1
268,8623,1
268,8632,1
268,8633,1
268,8634,1
268,8638,1
268,8646,1
268,8647,1
268,8649,1
268,8658,1
268,8660,1
268,8661,1
268,8664,1
268,8665,1
268,8667,1
268,8669,1
268,8670,1
268,8671,1
268,8672,1
268,8678,1
268,8684,1
268,8689,1
268,8690,1
268,8691,1
268,8692,1
268,8693,1
269,8696,1
270,8,1
270,343,1
270,346,1
270,1084,1
270,1748,1
270,2189,1
270,2318,1
270,2415,1
270,2716,1
270,2722,1
270,2799,1
270,2917,1
270,3437,1
270,3514,1
270,3988,1
270,4197,1
270,4219,1
270,4456,1
270,4969,1
270,5007,1
270,5010,1
270,5013,1
270,5020,1
270,5052,1
270,5067,1
270,5076,1
270,6089,1
270,6741,1
270,7437,1
270,7494,1
270,7513,1
270,7973,1
270,8140,1
270,8702,1
270,8703,1
270,8711,1
270,8715,1
270,8719,1
270,8720,1
270,8722,1
270,8731,1
270,8732,1
270,8739,1
271,0,1
271,6,1
271,61,1
271,273,1
271,316,1
271,317,1
271,538,1
271,774,1
271,775,1
271,782,1
271,960,1
271,1144,1
271,1151,1
271,1700,1
271,1748,1
271,2402,1
271,2404,1
271,2526,1
271,2544,1
271,2547,1
271,2562,1
271,2797,1
271,2828,1
271,3065,1
271,3144,1
271,3751,1
271,4481,1
271,4540,1
271,4772,1
271,4798,1
271,4822,1
271,5578,1
271,5775,1
271,6413,1
271,6799,1
271,6863,1
271,7276,1
271,8103,1
271,8105,1
271,8743,1
271,8760,1
271,8762,1
271,8763,1
272,2775,1
272,3637,1
272,4414,1
272,4682,1
272,4942,1
272,5178,1
272,7244,1
272,8319,1
272,8588,1
272,8603,1
272,8614,1
272,8636,1
272,8641,1
272,8771,1
272,8777,1
272,8784,1
272,8790,1
272,8793,1
272,8796,1
272,8799,1
272,8800,1
272,8805,1
273,306,1
273,324,1
273,490,1
273,523,1
273,595,1
273,626,1
273,832,1
273,905,1
273,1073,1
273,1198,1
273,1328,1
273,1612,1
273,1621,1
273,2210,1
273,2234,1
273,2345,1
273,2346,1
273,2936,1
273,3239,1
273,4935,1
273,5060,1
273,5268,1
273,5335,1
273,6068,1
273,6207,1
273,6218,1
273,6361,1
273,6466,1
273,6478,1
273,6559,1
273,7328,1
273,8003,1
273,8558,1
273,8628,1
273,8816,1
273,8817,1
273,8823,1
273,8825,1
273,8833,1
273,8835,1
273,8836,1
273,8852,1
273,8859,1
273,8862,1
273,8865,1
273,8870,1
273,8876,1
273,8877,1
273,8880,1
273,8881,1
273,8882,1
273,8885,1
273,8886,1
273,8887,1
273,8896,1
273,8897,1
273,8898,1
273,8910,1
273,8921,1
273,8927,1
273,8928,1
273,8930,1
273,8931,1
273,8935,1
273,8937,1
273,8938,1
273,8944,1
273,8957,1
273,8966,1
273,8971,1
274,6,1
274,4728,1
275,1057,1
275,1066,1
275,1235,1
275,1576,1
275,1752,1
275,1847,1
275,1883,1
275,2395,1
275,4582,1
275,5236,1
275,6010,1
275,8986,1
275,8991,1
275,9001,1
275,9004,1
275,9012,1
275,9019,1
275,9025,1
275,9030,1
276,1074,1
276,9035,1
277,2964,1
277,3255,1
277,3401,1
277,6988,1
277,7465,1
277,7558,1
277,8235,1
277,8240,1
277,9038,1
277,9040,1
277,9043,1
277,9050,1
277,9051,1
278,394,1
278,437,1
278,440,1
278,949,1
278,952,1
278,958,1
278,1057,1
278,1088,1
278,1815,1
278,1816,1
278,2141,1
278,2464,1
278,2788,1
278,4596,1
278,4832,1
278,8077,1
278,8096,1
278,8713,1
278,9041,1
278,9060,1
278,9069,1
278,9071,1
278,9072,1
278,9077,1
278,9086,1
278,9093,1
278,9096,1
278,9099,1
278,9106,1
279,768,1
279,1153,1
279,2488,1
279,2562,1
279,4910,1
279,5729,1
279,6106,1
279,6529,1
279,6780,1
279,6787,1
279,8072,1
279,9114,1
279,9120,1
279,9121,1
279,9122,1
279,9125,1
279,9126,1
280,142,1
280,207,1
280,210,1
280,234,1
280,251,1
280,4601,1
280,5703,1
280,8151,1
280,9133,1
280,9148,1
281,1987,1
281,3897,1
281,9157,1
282,1452,1
282,3821,1
283,1513,1
283,3728,1
283,7006,1
283,9166,1
284,12,1
284,54,1
284,437,1
284,773,1
284,777,1
284,779,1
284,782,1
284,910,1
284,957,1
284,999,1
284,1062,1
284,1064,1
284,1146,1
284,1149,1
284,1154,1
284,1572,1
284,1733,1
284,1736,1
284,1743,1
284,1748,1
284,1816,1
284,2435,1
284,2521,1
284,2543,1
284,2544,1
284,2564,1
284,2831,1
284,2833,1
284,2913,1
284,3138,1
284,3151,1
284,3152,1
284,3291,1
284,3930,1
284,3963,1
284,3989,1
284,4631,1
284,4725,1
284,4796,1
284,4910,1
284,5059,1
284,6183,1
284,6290,1
284,6372,1
284,6421,1
284,6862,1
284,7955,1
284,8021,1
284,8022,1
284,8111,1
284,8137,1
284,8760,1
284,8786,1
284,9168,1
284,9171,1
284,9176,1
284,9183,1
284,9187,1
284,9190,1
284,9192,1
284,9193,1
284,9194,1
284,9199,1
284,9200,1
284,9207,1
285,1700,1
285,2413,1
285,2690,1
285,3769,1
285,9212,1
286,1079,1
286,2210,1
286,7153,1
286,7473,1
286,7959,1
286,8669,1
286,9221,1
286,9226,1
286,9228,1
287,3177,1
288,36,1
288,39,1
288,275,1
288,465,1
288,770,1
288,1015,1
288,1020,1
288,1046,1
288,1491,1
288,1880,1
288,2436,1
288,2451,1
288,2499,1
288,2512,1
288,2526,1
288,3742,1
288,5727,1
288,5749,1
288,5821,1
288,5893,1
288,5900,1
288,6494,1
288,6898,1
288,6926,1
288,7258,1
288,7399,1
288,7481,1
288,8026,1
288,8677,1
288,8679,1
288,9091,1
288,9239,1
288,9241,1
288,9243,1
288,9244,1
288,9248,1
288,9250,1
288,9267,1
288,9270,1
288,9274,1
288,9280,1
288,9285,1
288,9287,1
288,9289,1
288,9299,1
288,9300,1
288,9304,1
288,9306,1
288,9308,1
288,9314,1
288,9315,1
289,318,1
289,922,1
289,1093,1
289,1745,1
289,1746,1
289,1748,1
289,8770,1
289,9326,1
289,9327,1
290,212,1
290,217,1
290,706,1
290,1317,1
290,2347,1
290,3348,1
290,5599,1
290,6511,1
290,7186,1
290,9316,1
290,9337,1
290,9345,1
291,275,1
291,694,1
291,2842,1
291,5599,1
291,6317,1
291,7068,1
291,9369,1
291,9370,1
291,9371,1
292,4612,1
292,9374,1
293,640,1
293,974,1
293,2331,1
293,2642,1
293,3558,1
293,3891,1
293,4913,1
293,5581,1
293,6364,1
293,6499,1
293,6504,1
293,9376,1
293,9379,1
293,9383,1
293,9389,1
293,9400,1
293,9404,1
295,308,1
295,9163,1
295,9410,1
295,9411,1
296,273,1
296,775,1
296,778,1
296,1035,1
296,1065,1
296,1158,1
296,1491,1
296,1752,1
296,2402,1
296,2404,1
296,2548,1
296,4226,1
296,4478,1
296,4728,1
296,4791,1
296,5057,1
296,5370,1
296,5408,1
296,6159,1
296,6160,1
296,6425,1
296,6927,1
296,8171,1
296,8758,1
296,9424,1
296,9432,1
296,9433,1
296,9435,1
298,114,1
298,2630,1
298,2674,1
298,3317,1
298,5548,1
298,9445,1
299,324,1
299,4474,1
299,7867,1
299,9449,1
299,9450,1
299,9458,1
299,9460,1
299,9461,1
300,1847,1
300,3415,1
300,4377,1
300,5244,1
300,5352,1
300,5973,1
300,7790,1
300,9468,1
300,9473,1
300,9476,1
300,9478,1
300,9479,1
301,52,1
301,330,1
301,359,1
301,768,1
301,1058,1
301,2439,1
301,2485,1
301,2552,1
301,2802,1
301,2926,1
301,3154,1
301,3155,1
301,3157,1
301,3598,1
301,4225,1
301,4632,1
301,6862,1
301,9196,1
301,9423,1
301,9485,1
301,9488,1
301,9494,1
301,9495,1
302,3564,1
302,8445,1
302,9039,1
302,9497,1
302,9500,1
303,48,1
303,315,1
303,379,1
303,458,1
303,672,1
303,767,1
303,1148,1
303,1223,1
303,1718,1
303,1734,1
303,1738,1
303,2333,1
303,2398,1
303,2401,1
303,2428,1
303,2434,1
303,2446,1
303,2465,1
303,2505,1
303,2567,1
303,6249,1
303,6408,1
303,6672,1
303,6777,1
303,6848,1
303,6857,1
303,7536,1
303,7764,1
303,8026,1
303,8292,1
303,8658,1
303,9125,1
303,9246,1
303,9282,1
303,9285,1
303,9510,1
303,9512,1
303,9515,1
303,9517,1
303,9523,1
303,9526,1
303,9531,1
303,9533,1
303,9534,1
303,9538,1
303,9545,1
303,9548,1
303,9551,1
303,9553,1
303,9554,1
303,9557,1
303,9565,1
303,9566,1
303,9567,1
303,9568,1
303,9569,1
303,9581,1
303,9585,1
303,9586,1
303,9592,1
303,9594,1
303,9596,1
303,9600,1
303,9601,1
303,9603,1
303,9607,1
303,9612,1
303,9613,1
303,9622,1
303,9625,1
303,9629,1
303,9634,1
304,2562,1
304,7023,1
304,8767,1
304,9639,1
305,1074,1
305,4030,1
305,9640,1
306,274,1
306,486,1
306,1349,1
306,3255,1
306,3311,1
306,3416,1
306,3484,1
306,4434,1
306,5595,1
306,5665,1
306,7997,1
306,9092,1
306,9648,1
306,9659,1
306,9662,1
306,9663,1
306,9673,1
306,9675,1
307,4,1
307,273,1
307,317,1
307,1702,1
307,1744,1
307,2095,1
307,2408,1
307,2436,1
307,2554,1
307,2697,1
307,2698,1
307,2700,1
307,2703,1
307,2797,1
307,3743,1
307,4201,1
307,4565,1
307,5372,1
307,5744,1
307,5747,1
307,6927,1
307,8613,1
307,8763,1
307,8802,1
307,8978,1
307,9079,1
307,9257,1
307,9395,1
307,9492,1
307,9556,1
307,9684,1
307,9686,1
307,9687,1
307,9688,1
307,9698,1
308,138,1
308,447,1
308,465,1
308,910,1
308,1029,1
308,2263,1
308,2309,1
308,2500,1
308,2520,1
308,3679,1
308,3839,1
308,4576,1
308,6326,1
308,9337,1
308,9611,1
308,9717,1
308,9736,1
308,9746,1
308,9748,1
309,13,1
309,777,1
309,1045,1
309,1061,1
309,1092,1
309,2408,1
309,2871,1
309,3763,1
309,3964,1
309,4223,1
309,4233,1
309,4625,1
309,6319,1
309,6682,1
309,7189,1
309,7230,1
309,7421,1
309,8096,1
309,9188,1
309,9195,1
309,9638,1
309,9760,1
309,9761,1
309,9762,1
309,9766,1
309,9770,1
309,9775,1
309,9776,1
310,25,1
310,2548,1
310,2832,1
310,4212,1
310,4524,1
310,4546,1
310,6786,1
310,7286,1
310,9629,1
310,9779,1
311,3447,1
311,4202,1
312,1751,1
312,2291,1
312,2517,1
312,3454,1
312,4762,1
312,9787,1
312,9791,1
312,9795,1
313,2,1
313,181,1
313,933,1
313,4009,1
313,6716,1
313,9798,1
313,9811,1
313,9818,1
314,77,1
314,134,1
314,310,1
314,530,1
314,1526,1
314,1588,1
314,1590,1
314,1968,1
314,2371,1
314,3317,1
314,4570,1
314,4816,1
314,5226,1
314,5253,1
314,5254,1
314,5281,1
314,5679,1
314,5818,1
314,5895,1
314,5929,1
314,5931,1
314,7203,1
314,7616,1
314,7949,1
314,7952,1
314,7991,1
314,8721,1
314,9462,1
314,9671,1
314,9784,1
314,9807,1
314,9832,1
314,9833,1
314,9839,1
314,9843,1
314,9844,1
314,9850,1
314,9857,1
314,9859,1
314,9864,1
314,9870,1
314,9871,1
314,9872,1
314,9879,1
314,9881,1
314,9887,1
314,9890,1
314,9893,1
314,9894,1
314,9896,1
314,9900,1
314,9902,1
315,1705,1
315,9085,1
316,206,1
316,226,1
316,236,1
316,244,1
316,251,1
316,308,1
316,523,1
316,568,1
316,625,1
316,706,1
316,1738,1
316,1998,1
316,2000,1
316,2228,1
316,2242,1
316,2415,1
316,2808,1
316,2825,1
316,3312,1
316,5333,1
316,5649,1
316,5804,1
316,5812,1
316,6179,1
316,6487,1
316,7367,1
316,8209,1
316,9504,1
316,9916,1
316,9919,1
316,9921,1
316,9934,1
316,9942,1
316,9948,1
316,9950,1
316,9962,1
316,9966,1
316,9970,1
316,9973,1
316,9982,1
317,115,1
317,2118,1
317,6385,1
317,7278,1
317,7596,1
317,8423,1
317,9984,1
317,9988,1
317,9990,1
317,9997,1
317,9999,1
317,10008,1
318,3,1
318,63,1
318,393,1
318,909,1
318,1087,1
318,2415,1
318,2544,1
318,2557,1
318,2807,1
318,2833,1
318,3339,1
318,4795,1
318,6864,1
318,9435,1
318,9535,1
318,9776,1
318,10013,1
318,10018,1
318,10019,1
318,10021,1
318,10022,1
319,6,1
319,532,1
319,1136,1
319,1144,1
319,1156,1
319,1233,1
319,1433,1
319,1564,1
319,1702,1
319,2165,1
319,2312,1
319,2361,1
319,2419,1
319,2557,1
319,3040,1
319,3079,1
319,3084,1
319,3087,1
319,3164,1
319,3367,1
319,3532,1
319,3577,1
319,3632,1
319,3663,1
319,3871,1
319,3879,1
319,3884,1
319,4203,1
319,6918,1
319,6976,1
319,7845,1
319,7893,1
319,8119,1
319,9604,1
319,10034,1
319,10051,1
319,10052,1
319,10053,1
319,10063,1
319,10066,1
319,10068,1
320,203,1
320,491,1
320,492,1
320,741,1
320,1213,1
320,1596,1
320,1612,1
320,1701,1
320,1849,1
320,1873,1
320,1884,1
320,2271,1
320,2450,1
320,2604,1
320,2633,1
320,2674,1
320,2688,1
320,3417,1
320,3502,1
320,3767,1
320,3883,1
320,4089,1
320,4557,1
320,4622,1
320,4892,1
320,6403,1
320,6410,1
320,6494,1
320,6936,1
320,7173,1
320,7321,1
320,7672,1
320,7859,1
320,8073,1
320,8326,1
320,8441,1
320,10070,1
320,10071,1
320,10073,1
320,10075,1
320,10086,1
320,10091,1
320,10093,1
320,10094,1
320,10098,1
320,10117,1
320,10124,1
321,361,1
321,446,1
321,777,1
321,887,1
321,953,1
321,957,1
321,1577,1
321,1849,1
321,2382,1
321,3685,1
321,3959,1
321,8049,1
321,8104,1
321,9203,1
321,9625,1
321,9693,1
321,9711,1
321,10132,1
321,10136,1
321,10139,1
321,10148,1
321,10152,1
321,10154,1
322,84,1
322,461,1
322,463,1
322,538,1
322,774,1
322,779,1
322,1000,1
322,1019,1
322,1037,1
322,1068,1
322,1091,1
322,1125,1
322,1136,1
322,1151,1
322,1155,1
322,1734,1
322,1738,1
322,2323,1
322,2361,1
322,2396,1
322,2435,1
322,2480,1
322,2520,1
322,2532,1
322,2703,1
322,2869,1
322,3137,1
322,3519,1
322,3595,1
322,3748,1
322,3763,1
322,3765,1
322,3786,1
322,3791,1
322,3833,1
322,3963,1
322,3991,1
322,4420,1
322,4476,1
322,4478,1
322,4760,1
322,4856,1
322,5403,1
322,5579,1
322,5766,1
322,6144,1
322,6298,1
322,6387,1
322,6425,1
322,7338,1
322,7433,1
322,7525,1
322,7620,1
322,7891,1
322,8072,1
322,8093,1
322,8348,1
322,8462,1
322,8762,1
322,9199,1
322,9395,1
322,9407,1
322,9426,1
322,9489,1
322,9618,1
